"identifier","species_id","type_1_id","type_2_id","orderr","is_default","ability_1_id","ability_2_id","ability_hidden_id","hp","attack","defense","sp_atk","sp_def","speed","id","evolves_from_id"
"Bulbasaur",1,12,4,1,1,65,0,34,45,49,49,65,65,45,1,0
"Ivysaur",2,12,4,2,1,65,0,34,60,62,63,80,80,60,2,1
"(Female)_Venusaur",3,12,4,3,1,65,0,34,80,82,83,100,100,80,3,2
"(Male)_Venusaur",3,12,4,3,1,65,0,34,80,82,83,100,100,80,4,2
"(Mega)_Venusaur",3,12,4,4,0,47,0,0,80,100,123,122,120,80,5,0
"Charmander",4,10,0,5,1,66,0,94,39,52,43,60,50,65,6,0
"Charmeleon",5,10,0,6,1,66,0,94,58,64,58,80,65,80,7,6
"Charizard",6,10,3,7,1,66,0,94,78,84,78,109,85,100,8,7
"(Mega)_Charizard_(X)",6,10,16,8,0,181,0,0,78,130,111,130,85,100,9,0
"(Mega)_Charizard_(Y)",6,10,3,9,0,70,0,0,78,104,78,159,115,100,10,0
"Squirtle",7,11,0,10,1,67,0,44,44,48,65,50,64,43,11,0
"Wartortle",8,11,0,11,1,67,0,44,59,63,80,65,80,58,12,11
"Blastoise",9,11,0,12,1,67,0,44,79,83,100,85,105,78,13,12
"(Mega)_Blastoise",9,11,0,13,0,178,0,0,79,103,120,135,115,78,14,0
"Caterpie",10,7,0,14,1,19,0,50,45,30,35,20,20,45,15,0
"Metapod",11,7,0,15,1,61,0,0,50,20,55,25,25,30,16,15
"(Female)_Butterfree",12,7,3,16,1,14,0,110,60,45,50,90,80,70,17,16
"(Male)_Butterfree",12,7,3,16,1,14,0,110,60,45,50,90,80,70,18,16
"Weedle",13,7,4,17,1,19,0,50,40,35,30,20,20,50,19,0
"Kakuna",14,7,4,18,1,61,0,0,45,25,50,25,25,35,20,19
"Beedrill",15,7,4,19,1,68,0,97,65,90,40,45,80,75,21,20
"(Mega)_Beedrill",15,7,4,20,0,91,0,0,65,150,40,15,80,145,22,0
"Pidgey",16,1,3,21,1,51,77,145,40,45,40,35,35,56,23,0
"Pidgeotto",17,1,3,22,1,51,77,145,63,60,55,50,50,71,24,23
"Pidgeot",18,1,3,23,1,51,77,145,83,80,75,70,70,101,25,24
